Wavelength	Intensity	ROI	Frame	Row	Column
923.18501071127434	587	1	1	0	73
923.20208558845309	595	1	1	0	74
923.21916009773315	585	1	1	0	75
923.23623423907748	594	1	1	0	76
923.25330801244888	585	1	1	0	77
923.27038141780974	593	1	1	0	78
923.28745445512266	588	1	1	0	79
923.30452712435044	593	1	1	0	80
923.32159942545547	576	1	1	0	81
923.33867135840046	585	1	1	0	82
923.35574292314777	584	1	1	0	83
923.37281411966046	582	1	1	0	84
923.3898849479009	587	1	1	0	85
923.40695540783167	593	1	1	0	86
923.42402549941551	583	1	1	0	87
923.4410952226151	586	1	1	0	88
923.45816457739284	580	1	1	0	89
923.47523356371141	586	1	1	0	90
923.49230218153355	589	1	1	0	91
923.509370430822	586	1	1	0	92
923.526438311539	587	1	1	0	93
923.54350582364759	589	1	1	0	94
923.56057296711026	580	1	1	0	95
923.57763974188958	585	1	1	0	96
923.59470614794827	587	1	1	0	97
923.611772185249	601	1	1	0	98
923.62883785375448	582	1	1	0	99
923.6459031534273	589	1	1	0	100
923.66296808423	593	1	1	0	101
923.68003264612514	595	1	1	0	102
923.6970968390757	587	1	1	0	103
923.71416066304437	585	1	1	0	104
923.73122411799352	581	1	1	0	105
923.74828720388587	584	1	1	0	106
923.765349920684	584	1	1	0	107
923.782412268351	586	1	1	0	108
923.7994742468494	583	1	1	0	109
923.8165358561414	591	1	1	0	110
923.83359709619037	583	1	1	0	111
923.85065796695847	587	1	1	0	112
923.86771846840861	585	1	1	0	113
923.88477860050341	595	1	1	0	114
923.90183836320546	586	1	1	0	115
923.9188977564778	586	1	1	0	116
923.93595678028282	585	1	1	0	117
923.953015434583	584	1	1	0	118
923.97007371934171	591	1	1	0	119
923.98713163452089	596	1	1	0	120
924.00418918008381	588	1	1	0	121
924.021246355993	592	1	1	0	122
924.03830316221115	584	1	1	0	123
924.05535959870076	593	1	1	0	124
924.07241566542473	587	1	1	0	125
924.08947136234588	594	1	1	0	126
924.10652668942669	596	1	1	0	127
924.12358164663	591	1	1	0	128
924.14063623391849	586	1	1	0	129
924.157690451255	589	1	1	0	130
924.17474429860226	592	1	1	0	131
924.19179777592274	590	1	1	0	132
924.20885088317937	587	1	1	0	133
924.22590362033486	594	1	1	0	134
924.24295598735182	587	1	1	0	135
924.26000798419307	592	1	1	0	136
924.27705961082154	590	1	1	0	137
924.29411086719949	590	1	1	0	138
924.31116175329032	589	1	1	0	139
924.328212269056	587	1	1	0	140
924.34526241446	589	1	1	0	141
924.36231218946477	591	1	1	0	142
924.37936159403284	586	1	1	0	143
924.39641062812734	593	1	1	0	144
924.41345929171064	594	1	1	0	145
924.4305075847459	590	1	1	0	146
924.4475555071956	589	1	1	0	147
924.46460305902258	589	1	1	0	148
924.48165024018965	579	1	1	0	149
924.49869705065953	603	1	1	0	150
924.515743490395	590	1	1	0	151
924.532789559359	592	1	1	0	152
924.54983525751379	584	1	1	0	153
924.56688058482268	592	1	1	0	154
924.58392554124828	591	1	1	0	155
924.60097012675328	595	1	1	0	156
924.61801434130064	590	1	1	0	157
924.63505818485282	596	1	1	0	158
924.652101657373	588	1	1	0	159
924.6691447588239	580	1	1	0	160
924.68618748916811	586	1	1	0	161
924.70322984836844	588	1	1	0	162
924.72027183638772	584	1	1	0	163
924.73731345318879	591	1	1	0	164
924.75435469873457	593	1	1	0	165
924.77139557298756	594	1	1	0	166
924.78843607591091	591	1	1	0	167
924.80547620746722	588	1	1	0	168
924.82251596761932	594	1	1	0	169
924.83955535633027	588	1	1	0	170
924.85659437356242	598	1	1	0	171
924.873633019279	588	1	1	0	172
924.89067129344255	593	1	1	0	173
924.90770919601607	593	1	1	0	174
924.92474672696233	589	1	1	0	175
924.94178388624414	595	1	1	0	176
924.95882067382411	585	1	1	0	177
924.97585708966574	581	1	1	0	178
924.992893133731	592	1	1	0	179
925.00992880598324	590	1	1	0	180
925.02696410638544	589	1	1	0	181
925.0439990349	591	1	1	0	182
925.06103359149	589	1	1	0	183
925.07806777611825	581	1	1	0	184
925.09510158874764	595	1	1	0	185
925.11213502934106	591	1	1	0	186
925.12916809786111	591	1	1	0	187
925.146200794271	589	1	1	0	188
925.16323311853319	590	1	1	0	189
925.18026507061074	597	1	1	0	190
925.1972966504668	581	1	1	0	191
925.21432785806383	581	1	1	0	192
925.23135869336477	589	1	1	0	193
925.24838915633234	577	1	1	0	194
925.26541924692992	594	1	1	0	195
925.28244896512	585	1	1	0	196
925.29947831086554	593	1	1	0	197
925.31650728412933	593	1	1	0	198
925.33353588487432	580	1	1	0	199
925.35056411306346	589	1	1	0	200
925.36759196865955	594	1	1	0	201
925.38461945162567	594	1	1	0	202
925.40164656192439	586	1	1	0	203
925.41867329951867	595	1	1	0	204
925.43569966437144	584	1	1	0	205
925.45272565644586	591	1	1	0	206
925.46975127570454	592	1	1	0	207
925.48677652211052	573	1	1	0	208
925.50380139562651	590	1	1	0	209
925.52082589621557	582	1	1	0	210
925.53785002384063	584	1	1	0	211
925.5548737784643	590	1	1	0	212
925.57189716005007	588	1	1	0	213
925.58892016856021	595	1	1	0	214
925.60594280395821	580	1	1	0	215
925.62296506620669	593	1	1	0	216
925.63998695526845	585	1	1	0	217
925.65700847110679	587	1	1	0	218
925.67402961368441	590	1	1	0	219
925.69105038296414	587	1	1	0	220
925.708070778909	594	1	1	0	221
925.72509080148177	592	1	1	0	222
925.7421104506459	592	1	1	0	223
925.75912972636388	592	1	1	0	224
925.77614862859878	586	1	1	0	225
925.79316715731352	587	1	1	0	226
925.810185312471	588	1	1	0	227
925.82720309403419	585	1	1	0	228
925.84422050196611	589	1	1	0	229
925.86123753622962	583	1	1	0	230
925.87825419678768	590	1	1	0	231
925.89527048360344	587	1	1	0	232
925.91228639663962	589	1	1	0	233
925.92930193585926	587	1	1	0	234
925.94631710122542	587	1	1	0	235
925.96333189270092	590	1	1	0	236
925.98034631024882	588	1	1	0	237
925.997360353832	590	1	1	0	238
926.01437402341355	584	1	1	0	239
926.03138731895638	590	1	1	0	240
926.04840024042346	592	1	1	0	241
926.06541278777775	587	1	1	0	242
926.08242496098228	590	1	1	0	243
926.09943676000012	595	1	1	0	244
926.116448184794	587	1	1	0	245
926.13345923532711	580	1	1	0	246
926.15046991156248	597	1	1	0	247
926.16748021346291	582	1	1	0	248
926.18449014099167	583	1	1	0	249
926.20149969411148	587	1	1	0	250
926.21850887278561	592	1	1	0	251
926.23551767697677	584	1	1	0	252
926.25252610664813	591	1	1	0	253
926.26953416176252	597	1	1	0	254
926.28654184228333	594	1	1	0	255
926.30354914817349	585	1	1	0	256
926.3205560793956	592	1	1	0	257
926.337562635913	603	1	1	0	258
926.35456881768869	585	1	1	0	259
926.37157462468576	597	1	1	0	260
926.388580056867	594	1	1	0	261
926.40558511419556	583	1	1	0	262
926.42258979663484	598	1	1	0	263
926.4395941041472	599	1	1	0	264
926.456598036696	597	1	1	0	265
926.47360159424431	595	1	1	0	266
926.49060477675516	600	1	1	0	267
926.50760758419165	606	1	1	0	268
926.5246100165167	591	1	1	0	269
926.54161207369327	598	1	1	0	270
926.55861375568452	592	1	1	0	271
926.57561506245361	594	1	1	0	272
926.59261599396348	602	1	1	0	273
926.60961655017718	605	1	1	0	274
926.62661673105777	601	1	1	0	275
926.64361653656852	609	1	1	0	276
926.660615966672	603	1	1	0	277
926.67761502133169	618	1	1	0	278
926.69461370051056	598	1	1	0	279
926.71161200417168	601	1	1	0	280
926.728609932278	630	1	1	0	281
926.7456074847928	627	1	1	0	282
926.76260466167912	622	1	1	0	283
926.7796014628999	627	1	1	0	284
926.79659788841832	631	1	1	0	285
926.81359393819741	672	1	1	0	286
926.83058961220024	692	1	1	0	287
926.84758491038986	863	1	1	0	288
926.86457983272965	1327	1	1	0	289
926.88157437918233	2500	1	1	0	290
926.89856854971129	3089	1	1	0	291
926.91556234427935	2491	1	1	0	292
926.93255576285	1665	1	1	0	293
926.94954880538592	1334	1	1	0	294
926.96654147185041	1095	1	1	0	295
926.98353376220643	880	1	1	0	296
927.00052567641751	757	1	1	0	297
927.01751721444634	718	1	1	0	298
927.0345083762561	693	1	1	0	299
927.05149916180994	701	1	1	0	300
927.06848957107115	681	1	1	0	301
927.08547960400256	679	1	1	0	302
927.10246926056766	689	1	1	0	303
927.11945854072928	686	1	1	0	304
927.13644744445071	698	1	1	0	305
927.15343597169488	701	1	1	0	306
927.170424122425	703	1	1	0	307
927.18741189660432	694	1	1	0	308
927.20439929419592	716	1	1	0	309
927.22138631516293	743	1	1	0	310
927.23837295946862	721	1	1	0	311
927.2553592270757	753	1	1	0	312
927.27234511794791	754	1	1	0	313
927.28933063204806	775	1	1	0	314
927.30631576933922	787	1	1	0	315
927.32330052978489	823	1	1	0	316
927.340284913348	842	1	1	0	317
927.3572689199915	900	1	1	0	318
927.37425254967889	1011	1	1	0	319
927.39123580237344	1146	1	1	0	320
927.40821867803788	1660	1	1	0	321
927.4252011766356	4123	1	1	0	322
927.44218329812986	9862	1	1	0	323
927.45916504248373	14762	1	1	0	324
927.47614640966037	13680	1	1	0	325
927.493127399623	8973	1	1	0	326
927.51010801233474	5316	1	1	0	327
927.5270882477588	3005	1	1	0	328
927.54406810585851	1763	1	1	0	329
927.56104758659683	1120	1	1	0	330
927.57802668993713	981	1	1	0	331
927.59500541584259	1013	1	1	0	332
927.61198376427626	1106	1	1	0	333
927.62896173520153	1159	1	1	0	334
927.64593932858133	1136	1	1	0	335
927.66291654437919	1085	1	1	0	336
927.67989338255791	1036	1	1	0	337
927.69686984308123	962	1	1	0	338
927.71384592591176	914	1	1	0	339
927.73082163101321	873	1	1	0	340
927.74779695834854	843	1	1	0	341
927.764771907881	810	1	1	0	342
927.78174647957383	819	1	1	0	343
927.79872067339033	775	1	1	0	344
927.81569448929372	759	1	1	0	345
927.832667927247	755	1	1	0	346
927.84964098721355	741	1	1	0	347
927.86661366915678	739	1	1	0	348
927.88358597303943	747	1	1	0	349
927.90055789882535	735	1	1	0	350
927.91752944647737	695	1	1	0	351
927.934500615959	699	1	1	0	352
927.95147140723316	696	1	1	0	353
927.96844182026314	703	1	1	0	354
927.98541185501244	698	1	1	0	355
928.00238151144413	688	1	1	0	356
928.0193507895217	683	1	1	0	357
928.036319689208	696	1	1	0	358
928.05328821046658	687	1	1	0	359
928.07025635326056	694	1	1	0	360
928.08722411755332	679	1	1	0	361
928.104191503308	661	1	1	0	362
928.121158510488	671	1	1	0	363
928.13812513905657	674	1	1	0	364
928.155091388977	653	1	1	0	365
928.17205726021223	657	1	1	0	366
928.1890227527258	670	1	1	0	367
928.20598786648111	657	1	1	0	368
928.22295260144153	648	1	1	0	369
928.2399169575699	656	1	1	0	370
928.25688093482961	654	1	1	0	371
928.27384453318439	640	1	1	0	372
928.29080775259706	648	1	1	0	373
928.307770593031	652	1	1	0	374
928.32473305444955	648	1	1	0	375
928.34169513681627	659	1	1	0	376
928.35865684009411	665	1	1	0	377
928.37561816424625	685	1	1	0	378
928.39257910923641	702	1	1	0	379
928.40953967502787	767	1	1	0	380
928.42649986158358	814	1	1	0	381
928.44345966886715	888	1	1	0	382
928.46041909684175	877	1	1	0	383
928.47737814547088	870	1	1	0	384
928.49433681471749	811	1	1	0	385
928.51129510454552	748	1	1	0	386
928.52825301491748	720	1	1	0	387
928.54521054579743	673	1	1	0	388
928.5621676971482	651	1	1	0	389
928.57912446893351	651	1	1	0	390
928.59608086111643	652	1	1	0	391
928.61303687366023	648	1	1	0	392
928.62999250652854	655	1	1	0	393
928.64694775968451	655	1	1	0	394
928.66390263309154	626	1	1	0	395
928.680857126713	649	1	1	0	396
928.697811240512	646	1	1	0	397
928.71476497445224	639	1	1	0	398
928.731718328497	650	1	1	0	399
928.74867130260941	666	1	1	0	400
928.76562389675291	640	1	1	0	401
928.78257611089111	635	1	1	0	402
928.79952794498718	647	1	1	0	403
928.81647939900438	651	1	1	0	404
928.83343047290612	673	1	1	0	405
928.850381166656	743	1	1	0	406
928.8673314802171	906	1	1	0	407
928.884281413553	1021	1	1	0	408
928.90123096662694	965	1	1	0	409
928.91818013940235	862	1	1	0	410
928.93512893184288	852	1	1	0	411
928.95207734391147	940	1	1	0	412
928.9690253755715	1128	1	1	0	413
928.98597302678672	1373	1	1	0	414
929.00292029752029	1537	1	1	0	415
929.01986718773571	1398	1	1	0	416
929.03681369739627	1130	1	1	0	417
929.05375982646558	901	1	1	0	418
929.0707055749067	816	1	1	0	419
929.08765094268347	723	1	1	0	420
929.10459592975872	692	1	1	0	421
929.1215405360964	687	1	1	0	422
929.13848476165981	669	1	1	0	423
929.1554286064121	665	1	1	0	424
929.17237207031678	666	1	1	0	425
929.18931515333747	666	1	1	0	426
929.20625785543746	659	1	1	0	427
929.22320017658012	649	1	1	0	428
929.24014211672886	657	1	1	0	429
929.25708367584718	667	1	1	0	430
929.2740248538986	661	1	1	0	431
929.29096565084637	652	1	1	0	432
929.30790606665391	653	1	1	0	433
929.32484610128506	649	1	1	0	434
929.34178575470264	659	1	1	0	435
929.35872502687062	653	1	1	0	436
929.37566391775215	654	1	1	0	437
929.39260242731063	665	1	1	0	438
929.40954055550981	688	1	1	0	439
929.42647830231283	698	1	1	0	440
929.44341566768344	757	1	1	0	441
929.46035265158491	873	1	1	0	442
929.47728925398064	1373	1	1	0	443
929.49422547483414	2176	1	1	0	444
929.511161314109	2722	1	1	0	445
929.52809677176867	2673	1	1	0	446
929.5450318477765	2097	1	1	0	447
929.56196654209589	1465	1	1	0	448
929.57890085469046	1114	1	1	0	449
929.59583478552361	908	1	1	0	450
929.61276833455906	776	1	1	0	451
929.62970150176	712	1	1	0	452
929.64663428709	721	1	1	0	453
929.66356669051254	710	1	1	0	454
929.68049871199116	751	1	1	0	455
929.6974303514894	870	1	1	0	456
929.71436160897042	1053	1	1	0	457
929.73129248439818	1249	1	1	0	458
929.74822297773585	1299	1	1	0	459
929.76515308894716	1401	1	1	0	460
929.78208281799516	1477	1	1	0	461
929.799012164844	1342	1	1	0	462
929.81594112945675	1074	1	1	0	463
929.83286971179712	882	1	1	0	464
929.84979791182855	773	1	1	0	465
929.86672572951466	704	1	1	0	466
929.88365316481861	694	1	1	0	467
929.90058021770426	677	1	1	0	468
929.91750688813511	688	1	1	0	469
929.93443317607455	670	1	1	0	470
929.9513590814862	666	1	1	0	471
929.96828460433358	681	1	1	0	472
929.98520974458006	676	1	1	0	473
930.00213450218962	653	1	1	0	474
930.0190588771253	684	1	1	0	475
930.03598286935073	681	1	1	0	476
930.05290647882975	670	1	1	0	477
930.06982970552542	667	1	1	0	478
930.08675254940192	676	1	1	0	479
930.10367501042231	677	1	1	0	480
930.12059708855031	691	1	1	0	481
930.13751878374944	699	1	1	0	482
930.15444009598332	692	1	1	0	483
930.17136102521533	716	1	1	0	484
930.18828157140911	723	1	1	0	485
930.20520173452849	746	1	1	0	486
930.22212151453664	775	1	1	0	487
930.23904091139741	840	1	1	0	488
930.25595992507408	965	1	1	0	489
930.2728785555305	1092	1	1	0	490
930.28979680273017	1106	1	1	0	491
930.30671466663682	975	1	1	0	492
930.32363214721363	908	1	1	0	493
930.34054924442444	869	1	1	0	494
930.35746595823275	917	1	1	0	495
930.37438228860242	979	1	1	0	496
930.39129823549672	997	1	1	0	497
930.40821379887939	1001	1	1	0	498
930.42512897871393	884	1	1	0	499
930.44204377496408	816	1	1	0	500
930.45895818759311	755	1	1	0	501
930.47587221656522	720	1	1	0	502
930.49278586184346	688	1	1	0	503
930.50969912339156	695	1	1	0	504
930.52661200117336	691	1	1	0	505
930.54352449515216	693	1	1	0	506
930.5604366052919	700	1	1	0	507
930.57734833155587	763	1	1	0	508
930.59425967390791	833	1	1	0	509
930.61117063231177	975	1	1	0	510
930.6280812067306	1057	1	1	0	511
930.64499139712848	1084	1	1	0	512
930.6619012034688	931	1	1	0	513
930.67881062571541	819	1	1	0	514
930.6957196638316	775	1	1	0	515
930.71262831778142	721	1	1	0	516
930.72953658752806	719	1	1	0	517
930.74644447303558	702	1	1	0	518
930.76335197426738	705	1	1	0	519
930.78025909118719	723	1	1	0	520
930.79716582375852	737	1	1	0	521
930.81407217194533	787	1	1	0	522
930.83097813571089	913	1	1	0	523
930.84788371501918	1140	1	1	0	524
930.86478890983381	1559	1	1	0	525
930.88169372011816	1976	1	1	0	526
930.89859814583622	2226	1	1	0	527
930.91550218695147	2047	1	1	0	528
930.93240584342766	1625	1	1	0	529
930.9493091152284	1397	1	1	0	530
930.96621200231755	1258	1	1	0	531
930.9831145046586	1196	1	1	0	532
931.00001662221507	1092	1	1	0	533
931.016918354951	1005	1	1	0	534
931.03381970282987	835	1	1	0	535
931.05072066581556	767	1	1	0	536
931.06762124387149	732	1	1	0	537
931.08452143696127	692	1	1	0	538
931.101421245049	672	1	1	0	539
931.11832066809825	674	1	1	0	540
931.13521970607246	669	1	1	0	541
931.15211835893558	686	1	1	0	542
931.16901662665123	695	1	1	0	543
931.185914509183	724	1	1	0	544
931.20281200649492	771	1	1	0	545
931.21970911855044	813	1	1	0	546
931.23660584531331	837	1	1	0	547
931.25350218674726	849	1	1	0	548
931.27039814281591	808	1	1	0	549
931.28729371348334	783	1	1	0	550
931.30418889871282	754	1	1	0	551
931.32108369846856	729	1	1	0	552
931.3379781127137	713	1	1	0	553
931.35487214141222	758	1	1	0	554
931.37176578452818	763	1	1	0	555
931.38865904202487	762	1	1	0	556
931.40555191386625	746	1	1	0	557
931.42244440001593	738	1	1	0	558
931.43933650043789	708	1	1	0	559
931.45622821509573	702	1	1	0	560
931.473119543953	668	1	1	0	561
931.49001048697369	648	1	1	0	562
931.50690104412172	648	1	1	0	563
931.52379121536035	641	1	1	0	564
931.54068100065365	630	1	1	0	565
931.55757039996558	645	1	1	0	566
931.57445941325932	629	1	1	0	567
931.59134804049916	625	1	1	0	568
931.6082362816486	629	1	1	0	569
931.62512413667173	622	1	1	0	570
931.64201160553171	612	1	1	0	571
931.658898688193	611	1	1	0	572
931.67578538461885	618	1	1	0	573
931.69267169477348	621	1	1	0	574
931.70955761862024	611	1	1	0	575
931.72644315612331	606	1	1	0	576
931.74332830724609	609	1	1	0	577
931.76021307195276	620	1	1	0	578
931.77709745020672	611	1	1	0	579
931.79398144197216	613	1	1	0	580
931.81086504721259	609	1	1	0	581
931.827748265892	611	1	1	0	582
931.84463109797389	615	1	1	0	583
931.86151354342235	616	1	1	0	584
931.87839560220129	607	1	1	0	585
931.89527727427412	603	1	1	0	586
931.912158559605	609	1	1	0	587
931.9290394581576	618	1	1	0	588
931.94591996989561	608	1	1	0	589
931.96280009478312	609	1	1	0	590
931.97967983278386	600	1	1	0	591
931.99655918386145	610	1	1	0	592
932.01343814797985	609	1	1	0	593
932.030316725103	614	1	1	0	594
932.04719491519472	612	1	1	0	595
932.06407271821877	606	1	1	0	596
932.0809501341389	610	1	1	0	597
932.0978271629192	610	1	1	0	598
932.11470380452317	617	1	1	0	599
932.131580058915	623	1	1	0	600
932.14845592605809	616	1	1	0	601
932.16533140591685	642	1	1	0	602
932.18220649845478	644	1	1	0	603
932.19908120363573	648	1	1	0	604
932.21595552142378	662	1	1	0	605
932.23282945178255	658	1	1	0	606
932.249702994676	654	1	1	0	607
932.266576150068	653	1	1	0	608
932.28344891792233	630	1	1	0	609
932.300321298203	637	1	1	0	610
932.31719329087377	620	1	1	0	611
932.33406489589856	608	1	1	0	612
932.35093611324135	611	1	1	0	613
932.36780694286574	619	1	1	0	614
932.38467738473594	605	1	1	0	615
932.40154743881556	608	1	1	0	616
932.41841710506867	603	1	1	0	617
932.435286383459	597	1	1	0	618
932.45215527395067	609	1	1	0	619
932.46902377650747	616	1	1	0	620
932.48589189109316	613	1	1	0	621
932.50275961767159	610	1	1	0	622
932.51962695620716	602	1	1	0	623
932.53649390666317	606	1	1	0	624
932.55336046900379	602	1	1	0	625
932.57022664319311	600	1	1	0	626
932.58709242919463	599	1	1	0	627
932.60395782697265	605	1	1	0	628
932.62082283649079	614	1	1	0	629
932.63768745771324	618	1	1	0	630
932.65455169060374	599	1	1	0	631
932.67141553512624	614	1	1	0	632
932.6882789912446	609	1	1	0	633
932.705142058923	615	1	1	0	634
932.72200473812507	620	1	1	0	635
932.73886702881487	611	1	1	0	636
932.75572893095648	614	1	1	0	637
932.77259044451353	613	1	1	0	638
932.78945156945042	621	1	1	0	639
932.80631230573044	629	1	1	0	640
932.82317265331824	634	1	1	0	641
932.8400326121772	635	1	1	0	642
932.85689218227151	623	1	1	0	643
932.87375136356513	610	1	1	0	644
932.89061015602215	625	1	1	0	645
932.90746855960617	607	1	1	0	646
932.92432657428151	612	1	1	0	647
932.94118420001189	604	1	1	0	648
932.9580414367615	610	1	1	0	649
932.974898284494	606	1	1	0	650
932.99175474317383	603	1	1	0	651
933.00861081276423	616	1	1	0	652
933.02546649322994	614	1	1	0	653
933.04232178453469	608	1	1	0	654
933.05917668664222	622	1	1	0	655
933.07603119951659	619	1	1	0	656
933.09288532312212	647	1	1	0	657
933.10973905742242	637	1	1	0	658
933.12659240238168	639	1	1	0	659
933.14344535796363	644	1	1	0	660
933.16029792413292	638	1	1	0	661
933.17715010085271	621	1	1	0	662
933.19400188808743	620	1	1	0	663
933.21085328580114	627	1	1	0	664
933.2277042939578	612	1	1	0	665
933.24455491252127	599	1	1	0	666
933.26140514145561	616	1	1	0	667
933.278254980725	609	1	1	0	668
933.29510443029346	601	1	1	0	669
933.31195349012467	606	1	1	0	670
933.32880216018293	600	1	1	0	671
933.34565044043222	610	1	1	0	672
933.36249833083662	591	1	1	0	673
933.37934583136	604	1	1	0	674
933.39619294196632	601	1	1	0	675
933.41303966262	602	1	1	0	676
933.42988599328476	605	1	1	0	677
933.44673193392475	600	1	1	0	678
933.46357748450407	600	1	1	0	679
933.48042264498667	600	1	1	0	680
933.49726741533652	601	1	1	0	681
933.51411179551781	609	1	1	0	682
933.53095578549448	604	1	1	0	683
933.54779938523075	605	1	1	0	684
933.56464259469055	610	1	1	0	685
933.58148541383787	602	1	1	0	686
933.5983278426371	612	1	1	0	687
933.61516988105177	598	1	1	0	688
933.63201152904639	600	1	1	0	689
933.64885278658483	604	1	1	0	690
933.66569365363125	614	1	1	0	691
933.68253413014975	597	1	1	0	692
933.69937421610427	609	1	1	0	693
933.71621391145891	609	1	1	0	694
933.733053216178	617	1	1	0	695
933.74989213022536	605	1	1	0	696
933.76673065356488	611	1	1	0	697
933.78356878616125	609	1	1	0	698
933.800406527978	625	1	1	0	699
933.81724387897953	621	1	1	0	700
933.83408083912991	636	1	1	0	701
933.85091740839312	631	1	1	0	702
933.86775358673356	628	1	1	0	703
933.88458937411474	641	1	1	0	704
933.90142477050131	644	1	1	0	705
933.91825977585722	634	1	1	0	706
933.93509439014645	631	1	1	0	707
933.95192861333339	626	1	1	0	708
933.96876244538191	619	1	1	0	709
933.98559588625631	627	1	1	0	710
934.00242893592042	629	1	1	0	711
934.01926159433867	626	1	1	0	712
934.036093861475	628	1	1	0	713
934.05292573729378	650	1	1	0	714
934.06975722175878	653	1	1	0	715
934.08658831483456	652	1	1	0	716
934.10341901648485	651	1	1	0	717
934.12024932667407	647	1	1	0	718
934.13707924536629	636	1	1	0	719
934.15390877252537	634	1	1	0	720
934.170737908116	617	1	1	0	721
934.187566652102	628	1	1	0	722
934.20439500444752	614	1	1	0	723
934.22122296511668	617	1	1	0	724
934.23805053407386	607	1	1	0	725
934.254877711283	618	1	1	0	726
934.27170449670825	596	1	1	0	727
934.288530890314	607	1	1	0	728
934.30535689206431	599	1	1	0	729
934.32218250192329	615	1	1	0	730
934.33900771985509	594	1	1	0	731
934.355832545824	600	1	1	0	732
934.3726569797941	605	1	1	0	733
934.38948102172958	604	1	1	0	734
934.40630467159474	605	1	1	0	735
934.42312792935365	600	1	1	0	736
934.4399507949704	606	1	1	0	737
934.45677326840951	597	1	1	0	738
934.47359534963493	603	1	1	0	739
934.49041703861076	596	1	1	0	740
934.50723833530128	602	1	1	0	741
934.52405923967092	600	1	1	0	742
934.54087975168375	597	1	1	0	743
934.55769987130384	595	1	1	0	744
934.57451959849539	599	1	1	0	745
934.5913389332228	596	1	1	0	746
934.60815787545027	600	1	1	0	747
934.62497642514188	602	1	1	0	748
934.64179458226181	589	1	1	0	749
934.65861234677448	600	1	1	0	750
934.67542971864407	586	1	1	0	751
934.69224669783455	592	1	1	0	752
934.70906328431045	598	1	1	0	753
934.72587947803618	585	1	1	0	754
934.74269527897525	596	1	1	0	755
934.75951068709253	589	1	1	0	756
934.7763257023521	585	1	1	0	757
934.793140324718	588	1	1	0	758
934.80995455415484	597	1	1	0	759
934.82676839062663	600	1	1	0	760
934.84358183409745	587	1	1	0	761
934.860394884532	590	1	1	0	762
934.87720754189411	586	1	1	0	763
934.89401980614844	590	1	1	0	764
934.9108316772589	592	1	1	0	765
934.92764315518991	594	1	1	0	766
934.94445423990555	584	1	1	0	767
934.96126493137035	594	1	1	0	768
934.97807522954861	588	1	1	0	769
934.99488513440429	588	1	1	0	770
935.0116946459018	587	1	1	0	771
935.02850376400534	592	1	1	0	772
935.04531248867954	597	1	1	0	773
935.06212081988838	589	1	1	0	774
935.07892875759615	582	1	1	0	775
